Unhandled exception: c0000005
Date/Time: 2017-06-01, 08:26:33
Fault address: 7FFF3365C6FC (c:\windows\system32\driverstore\filerepository\nv_dispiwu.inf_amd64_b67dc924fff8de6d\nvwgf2umx.dll)
libobs version: 19.0.2
Windows version: 10.0 build 14393 (revision: 1198; 64-bit)
CPU: Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz
0000005E599DFB70 00007FFEFACF9028 000001A4A7531A40 0000000000000000 000001A4A7531A40 0000000000000000 videocapturefilter.ax!0x7ffefacf9028
0000005E599DFBE0 00007FFEFAD10860 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocapturefilter.ax!0x7ffefad10860
0000005E599DFC50 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E599DFC80 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2084
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E599FF538 00007FFF3EC66154 000001A4C6716690 00007FFF30840000 000001A4C4C2F510 00007FFEF8349E43 ntdll.dll!0x7fff3ec66154
0000005E599FF540 00007FFF3B0E3ACF 000001A4C779FD50 00000000003BB954 00007FFF00000000 0000000000003A9C kernelbase.dll!0x7fff3b0e3acf
0000005E599FF5E0 00007FFF33004639 0000000000000000 0000000000000000 000001A4C7599D98 000001A4C779FD50 nvwgf2umx.dll!0x7fff33004639
0000005E599FFB60 00007FFF3300346D 000001A4C77A0250 000001A4C4C2E760 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff3300346d
0000005E599FFBB0 00007FFF32FFC00D 0000000000000000 0000000000000000 000001A4C4C2E760 0000000000000000 nvwgf2umx.dll!0x7fff32ffc00d
0000005E599FFBE0 00007FFF3368A88A 00007FFF3422C320 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff3368a88a
0000005E599FFC10 00007FFF33CCA827 00007FFF3422BD10 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff33cca827
0000005E599FFC40 00007FFF33CCA9CE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff33cca9ce
0000005E599FFC70 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E599FFCA0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 3708
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5A2FFAE8 00007FFF3EC698A4 0000000100010008 000001A4A1FA4698 000001A4A1FA3838 0000000000000001 ntdll.dll!0x7fff3ec698a4
0000005E5A2FFAF0 00007FFF3EBF352E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ebf352e
0000005E5A2FFEF0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5A2FFF20 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Loaded modules:
Base Address                      Module
00007FF643920000-00007FF643B94000 C:\Program Files (x86)\obs-studio\bin\64bit\obs64.exe
00007FFF3EBC0000-00007FFF3ED91000 C:\WINDOWS\SYSTEM32\ntdll.dll
00007FFF3D430000-00007FFF3D4DC000 C:\WINDOWS\System32\KERNEL32.DLL
00007FFF3B0B0000-00007FFF3B2CD000 C:\WINDOWS\System32\KERNELBASE.dll
00007FFF3CCA0000-00007FFF3CE05000 C:\WINDOWS\System32\USER32.dll
00007FFF3B3F0000-00007FFF3B40E000 C:\WINDOWS\System32\win32u.dll
00007FFF3D020000-00007FFF3D054000 C:\WINDOWS\System32\GDI32.dll
00007FFF3BFC0000-00007FFF3C142000 C:\WINDOWS\System32\gdi32full.dll
00007FFF3D4E0000-00007FFF3E9E8000 C:\WINDOWS\System32\SHELL32.dll
00007FFF3EA50000-00007FFF3EAEE000 C:\WINDOWS\System32\msvcrt.dll
00007FFF3BF70000-00007FFF3BFB2000 C:\WINDOWS\System32\cfgmgr32.dll
00007FFF3B5C0000-00007FFF3BC9A000 C:\WINDOWS\System32\windows.storage.dll
00007FFF3D150000-00007FFF3D418000 C:\WINDOWS\System32\combase.dll
00007FFF3B4C0000-00007FFF3B5B5000 C:\WINDOWS\System32\ucrtbase.dll
00007FFF3C7C0000-00007FFF3C8E1000 C:\WINDOWS\System32\RPCRT4.dll
00007FFF3B2D0000-00007FFF3B33A000 C:\WINDOWS\System32\bcryptPrimitives.dll
00007FFF3B030000-00007FFF3B07C000 C:\WINDOWS\System32\powrprof.dll
00007FFF3CB90000-00007FFF3CC32000 C:\WINDOWS\System32\advapi32.dll
00007FFF3D060000-00007FFF3D0B9000 C:\WINDOWS\System32\sechost.dll
00007FFF3EAF0000-00007FFF3EB42000 C:\WINDOWS\System32\shlwapi.dll
00007FFF3B020000-00007FFF3B02F000 C:\WINDOWS\System32\kernel.appcore.dll
00007FFF3B340000-00007FFF3B3E9000 C:\WINDOWS\System32\shcore.dll
00007FFF3B080000-00007FFF3B094000 C:\WINDOWS\System32\profapi.dll
00007FFF3C580000-00007FFF3C6B8000 C:\WINDOWS\System32\ole32.dll
00007FFF3BD40000-00007FFF3BF09000 C:\WINDOWS\System32\CRYPT32.dll
00007FFF3B0A0000-00007FFF3B0B0000 C:\WINDOWS\System32\MSASN1.dll
000000005E5F0000-000000005EB3C000 C:\Program Files (x86)\obs-studio\bin\64bit\Qt5Widgets.dll
00007FFF2A130000-00007FFF2A143000 C:\Program Files (x86)\obs-studio\bin\64bit\obs-frontend-api.dll
00007FFF05640000-00007FFF06A91000 C:\Program Files (x86)\obs-studio\bin\64bit\avcodec-57.dll
00007FFF055A0000-00007FFF05640000 C:\Program Files (x86)\obs-studio\bin\64bit\avutil-55.dll
00007FFF05380000-00007FFF05597000 C:\Program Files (x86)\obs-studio\bin\64bit\avformat-57.dll
00007FFF0F240000-00007FFF0F297000 C:\Program Files (x86)\obs-studio\bin\64bit\libcurl.dll
00007FFF3EB50000-00007FFF3EBBA000 C:\WINDOWS\System32\WS2_32.dll
00007FFF3CC40000-00007FFF3CC9C000 C:\WINDOWS\System32\WLDAP32.dll
00007FFF3D010000-00007FFF3D018000 C:\WINDOWS\System32\Normaliz.dll
00007FFF04F70000-00007FFF05374000 C:\Program Files (x86)\obs-studio\bin\64bit\Qt5Gui.dll
000000005E090000-000000005E5E4000 C:\Program Files (x86)\obs-studio\bin\64bit\Qt5Core.dll
00007FFF049D0000-00007FFF04AB5000 C:\Program Files (x86)\obs-studio\bin\64bit\obs.dll
00007FFF2CAB0000-00007FFF2CB56000 C:\WINDOWS\SYSTEM32\MSVCP120.dll
00007FFF2CB60000-00007FFF2CC4F000 C:\WINDOWS\SYSTEM32\MSVCR120.dll
0000000062500000-0000000062699000 C:\Program Files (x86)\obs-studio\bin\64bit\libopus-0.dll
000000006D540000-000000006D59F000 C:\Program Files (x86)\obs-studio\bin\64bit\libvorbis-0.dll
000000006B680000-000000006B72F000 C:\Program Files (x86)\obs-studio\bin\64bit\libvorbisenc-2.dll
0000000066280000-0000000066511000 C:\Program Files (x86)\obs-studio\bin\64bit\libvpx-1.dll
00007FFF04D70000-00007FFF04F6D000 C:\Program Files (x86)\obs-studio\bin\64bit\libx264-148.dll
000000006AD00000-000000006AD3B000 C:\Program Files (x86)\obs-studio\bin\64bit\zlib.dll
00007FFF04D40000-00007FFF04D68000 C:\Program Files (x86)\obs-studio\bin\64bit\swresample-2.dll
00007FFF37DE0000-00007FFF37DEC000 C:\WINDOWS\SYSTEM32\Secur32.dll
00007FFF04AC0000-00007FFF04D34000 C:\Program Files (x86)\obs-studio\bin\64bit\libGLESv2.dll
0000000070680000-00000000706AD000 C:\Program Files (x86)\obs-studio\bin\64bit\libogg-0.dll
00007FFF36F40000-00007FFF36F5B000 C:\WINDOWS\SYSTEM32\MPR.dll
00007FFF3AD20000-00007FFF3AD4C000 C:\WINDOWS\SYSTEM32\SSPICLI.DLL
00007FFF07BE0000-00007FFF07D6D000 C:\WINDOWS\SYSTEM32\d3d9.dll
00007FFF38F30000-00007FFF38F53000 C:\WINDOWS\SYSTEM32\WINMM.dll
00007FFF049B0000-00007FFF049C4000 C:\Program Files (x86)\obs-studio\bin\64bit\w32-pthreads.dll
00007FFF04910000-00007FFF049A3000 C:\Program Files (x86)\obs-studio\bin\64bit\swscale-4.dll
00007FFF37730000-00007FFF37756000 C:\WINDOWS\SYSTEM32\dwmapi.dll
00007FFF38EB0000-00007FFF38EDB000 C:\WINDOWS\SYSTEM32\WINMMBASE.dll
00007FFF3C8F0000-00007FFF3C91E000 C:\WINDOWS\System32\IMM32.DLL
00007FFF3AAF0000-00007FFF3AAFB000 C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
00007FFF04870000-00007FFF04907000 C:\Program Files (x86)\obs-studio\bin\64bit\platforms\qwindows.dll
00007FFF3C920000-00007FFF3C9DF000 C:\WINDOWS\System32\OLEAUT32.dll
00007FFF3BCA0000-00007FFF3BD3C000 C:\WINDOWS\System32\msvcp_win.dll
00007FFF39690000-00007FFF39725000 C:\WINDOWS\system32\uxtheme.dll
00007FFF3CE10000-00007FFF3CEAF000 C:\WINDOWS\System32\clbcatq.dll
00007FFF35830000-00007FFF358A1000 C:\WINDOWS\System32\MMDevApi.dll
00007FFF379B0000-00007FFF37B35000 C:\WINDOWS\System32\PROPSYS.dll
00007FFF39BF0000-00007FFF39C18000 C:\WINDOWS\System32\DEVOBJ.dll
00007FFF195E0000-00007FFF19674000 C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
00007FFF384C0000-00007FFF385F6000 C:\WINDOWS\SYSTEM32\wintypes.dll
00007FFF2FB60000-00007FFF2FDC9000 C:\WINDOWS\system32\dwrite.dll
00007FFF35D60000-00007FFF35D6A000 C:\WINDOWS\SYSTEM32\version.DLL
00007FFF04820000-00007FFF04866000 C:\Program Files (x86)\obs-studio\bin\64bit\libobs-d3d11.dll
00007FFF38200000-00007FFF384B6000 C:\WINDOWS\SYSTEM32\d3d11.dll
00007FFF39FA0000-00007FFF3A03F000 C:\WINDOWS\SYSTEM32\dxgi.dll
00007FFF043C0000-00007FFF04811000 C:\WINDOWS\SYSTEM32\D3DCompiler_47.dll
00007FFF3AB00000-00007FFF3AB17000 C:\WINDOWS\SYSTEM32\CRYPTSP.dll
00007FFF32E50000-00007FFF34581000 C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispiwu.inf_amd64_b67dc924fff8de6d\nvwgf2umx.dll
00007FFF3AC00000-00007FFF3AC2B000 C:\WINDOWS\SYSTEM32\bcrypt.dll
00007FFF30180000-00007FFF30355000 C:\WINDOWS\system32\nvspcap64.dll
00007FFF3C150000-00007FFF3C579000 C:\WINDOWS\System32\SETUPAPI.dll
00007FFF3D420000-00007FFF3D428000 C:\WINDOWS\System32\PSAPI.DLL
00007FFF376E0000-00007FFF376F3000 C:\WINDOWS\SYSTEM32\WTSAPI32.dll
00007FFF380D0000-00007FFF3819D000 C:\WINDOWS\SYSTEM32\WINHTTP.dll
00007FFF308D0000-00007FFF30CCB000 C:\WINDOWS\system32\nvapi64.dll
00007FFF3BF10000-00007FFF3BF65000 C:\WINDOWS\System32\WINTRUST.dll
00007FFF04320000-00007FFF043B7000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\chrome_elf.dll
00007FFF04300000-00007FFF0431B000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\coreaudio-encoder.dll
00007FFF03A20000-00007FFF042F8000 C:\Program Files\Common Files\Apple\Apple Application Support\CoreAudioToolbox.dll
00007FFF2BEF0000-00007FFF2BF0D000 C:\Program Files\Common Files\Apple\Apple Application Support\libdispatch.dll
00007FFF2C460000-00007FFF2C68E000 C:\Program Files\Common Files\Apple\Apple Application Support\CoreFoundation.dll
00007FFF0ED50000-00007FFF0EDEB000 C:\WINDOWS\SYSTEM32\DSOUND.dll
00007FFF2C100000-00007FFF2C139000 C:\Program Files\Common Files\Apple\Apple Application Support\objc.dll
000000005FF40000-0000000060012000 C:\WINDOWS\SYSTEM32\MSVCR100.dll
00007FFF2C780000-00007FFF2C797000 C:\Program Files\Common Files\Apple\Apple Application Support\ASL.dll
00007FFF2BF10000-00007FFF2C0F7000 C:\Program Files\Common Files\Apple\Apple Application Support\libicuin.dll
00007FFF2B9A0000-00007FFF2BAEE000 C:\Program Files\Common Files\Apple\Apple Application Support\libicuuc.dll
000000005FEA0000-000000005FF38000 C:\WINDOWS\SYSTEM32\MSVCP100.dll
000001A4AFF00000-000001A4B1812000 C:\Program Files\Common Files\Apple\Apple Application Support\icudt55.dll
00007FFF03960000-00007FFF03A15000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\enc-amf.dll
00007FFF03900000-00007FFF0395C000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\frontend-tools.dll
00007FFF2A120000-00007FFF2A12F000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\image-source.dll
00007FFEFDFF0000-00007FFF038F3000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\libcef.dll
00007FFF3C6C0000-00007FFF3C7BA000 C:\WINDOWS\System32\COMDLG32.dll
00007FFF3A7D0000-00007FFF3A7EF000 C:\WINDOWS\SYSTEM32\USERENV.dll
00007FFF23A70000-00007FFF23AD5000 C:\WINDOWS\SYSTEM32\OLEACC.dll
00007FFF23AE0000-00007FFF23B8C000 C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.14393.447_none_0d5aa7fbb6d35646\COMCTL32.dll
00007FFF29F80000-00007FFF2A112000 C:\WINDOWS\SYSTEM32\dbghelp.dll
00007FFF36C60000-00007FFF36CE6000 C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
00007FFEFDFD0000-00007FFEFDFE9000 C:\WINDOWS\SYSTEM32\USP10.dll
00007FFEFDFB0000-00007FFEFDFC1000 C:\WINDOWS\SYSTEM32\credui.dll
00007FFF28260000-00007FFF282F8000 C:\WINDOWS\SYSTEM32\CRYPTUI.dll
00007FFF2CCA0000-00007FFF2CCB8000 C:\WINDOWS\SYSTEM32\NETAPI32.dll
00007FFF3A6D0000-00007FFF3A708000 C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
00007FFF3ABD0000-00007FFF3ABF6000 C:\WINDOWS\SYSTEM32\ncrypt.dll
00007FFF294C0000-00007FFF29683000 C:\WINDOWS\SYSTEM32\urlmon.dll
00007FFF07BB0000-00007FFF07BD3000 C:\WINDOWS\SYSTEM32\dxva2.dll
00007FFEFDF80000-00007FFEFDFA2000 C:\WINDOWS\SYSTEM32\FONTSUB.dll
00007FFF366D0000-00007FFF366EA000 C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
00007FFF3CB80000-00007FFF3CB88000 C:\WINDOWS\System32\NSI.dll
00007FFF30CD0000-00007FFF30F75000 C:\WINDOWS\SYSTEM32\iertutil.dll
00007FFF3AB90000-00007FFF3ABCB000 C:\WINDOWS\SYSTEM32\NTASN1.dll
00007FFF34600000-00007FFF34619000 C:\WINDOWS\SYSTEM32\SAMCLI.DLL
00007FFF3A7C0000-00007FFF3A7CD000 C:\WINDOWS\SYSTEM32\NETUTILS.DLL
00007FFF222C0000-00007FFF222C8000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\libEGL.dll
00007FFEFDD00000-00007FFEFDF74000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\libGLESv2.dll
00007FFEFDBF0000-00007FFEFDCFE000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\obs-browser.dll
00007FFEFDBD0000-00007FFEFDBF0000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\obs-ffmpeg.dll
00007FFEFDBA0000-00007FFEFDBCB000 C:\Program Files (x86)\obs-studio\bin\64bit\avdevice-57.dll
00007FFEFD980000-00007FFEFDBA0000 C:\Program Files (x86)\obs-studio\bin\64bit\avfilter-6.dll
00007FFEFD960000-00007FFEFD978000 C:\WINDOWS\SYSTEM32\AVICAP32.dll
00007FFEFD930000-00007FFEFD959000 C:\WINDOWS\SYSTEM32\MSVFW32.dll
00007FFEFD900000-00007FFEFD926000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\obs-filters.dll
00007FFEFD8D0000-00007FFEFD8FB000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\obs-outputs.dll
00007FFEFD890000-00007FFEFD8CA000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\obs-qsv11.dll
00007FFF0E590000-00007FFF0E5AA000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\obs-text.dll
00007FFF26E40000-00007FFF26FDA000 C:\WINDOWS\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.14393.953_none_7300116921188239\gdiplus.dll
00007FFF0E580000-00007FFF0E58E000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\obs-transitions.dll
00007FFF3CEB0000-00007FFF3D00A000 C:\WINDOWS\System32\MSCTF.dll
00007FFF0E560000-00007FFF0E57A000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\obs-vst.dll
00007FFF0DE80000-00007FFF0DEC0000 C:\Program Files\ASUSTeKcomputer.Inc\SS2\UserInterface\x64\SS2DevProps.dll
00007FFF0E540000-00007FFF0E551000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\obs-x264.dll
00007FFF0F180000-00007FFF0F1DB000 C:\Program Files\ASUSTeKcomputer.Inc\SS2\UserInterface\x64\SS2OSD.dll
00007FFF0E520000-00007FFF0E537000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\rtmp-services.dll
00007FFF0E040000-00007FFF0E0FB000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\text-freetype2.dll
00007FFEFD850000-00007FFEFD860000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\vlc-video.dll
00007FFF3A950000-00007FFF3A9AC000 C:\WINDOWS\system32\mswsock.dll
00007FFF3A710000-00007FFF3A7B1000 C:\WINDOWS\SYSTEM32\DNSAPI.dll
0000000060020000-0000000060046000 C:\Program Files\Bonjour\mdnsNSP.dll
00007FFF34910000-00007FFF3491A000 C:\Windows\System32\rasadhlp.dll
00007FFEFD730000-00007FFEFD74D000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\win-capture.dll
00007FFEFD700000-00007FFEFD721000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\win-decklink.dll
00007FFEFD690000-00007FFEFD6F3000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\win-dshow.dll
00007FFEFD670000-00007FFEFD688000 C:\Windows\System32\devenum.dll
00007FFF3A420000-00007FFF3A452000 C:\WINDOWS\SYSTEM32\ntmarta.dll
00007FFEFD660000-00007FFEFD66A000 C:\WINDOWS\SYSTEM32\msdmo.dll
00007FFEFD610000-00007FFEFD652000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\win-mf.dll
00007FFF37780000-00007FFF378E8000 C:\WINDOWS\SYSTEM32\MFPlat.DLL
00007FFF376B0000-00007FFF376DE000 C:\WINDOWS\SYSTEM32\RTWorkQ.DLL
00007FFF06B90000-00007FFF06C58000 C:\WINDOWS\System32\nvEncMFTH264.dll
00007FFEFC530000-00007FFEFC54A000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\win-wasapi.dll
00007FFF38FE0000-00007FFF38FF8000 C:\WINDOWS\system32\NLAapi.dll
00007FFF36770000-00007FFF36786000 C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
00007FFF23B90000-00007FFF23C21000 C:\WINDOWS\SYSTEM32\mscms.dll
00007FFEFC360000-00007FFEFC523000 C:\Windows\System32\quartz.dll
00007FFEFC320000-00007FFEFC353000 C:\Windows\System32\qcap.dll
00007FFEFC2D0000-00007FFEFC318000 C:\Windows\System32\mfksproxy.dll
00007FFF10B30000-00007FFF10B7E000 C:\Windows\System32\MFSENSORGROUP.dll
00007FFF374E0000-00007FFF374FC000 C:\Windows\System32\ATL.DLL
00007FFEFC280000-00007FFEFC2CB000 C:\Windows\System32\ksproxy.ax
00007FFEFC270000-00007FFEFC279000 C:\Windows\System32\ksuser.dll
00007FFF2CC50000-00007FFF2CC93000 C:\WINDOWS\SYSTEM32\policymanager.dll
00007FFF399D0000-00007FFF39A61000 C:\Windows\System32\msvcp110_win.dll
00007FFEFC260000-00007FFEFC26D000 C:\Windows\System32\vidcap.ax
00007FFEFC230000-00007FFEFC255000 C:\Windows\System32\kswdmcap.ax
00007FFEFC0C0000-00007FFEFC223000 C:\Windows\System32\MFC42.dll
00007FFEFC010000-00007FFEFC0BF000 C:\Windows\System32\ODBC32.dll
00007FFF3A590000-00007FFF3A59A000 C:\Windows\System32\DPAPI.dll
00007FFEFBFD0000-00007FFEFC00A000 C:\WINDOWS\SYSTEM32\CY3014.X64.AX
0000000180000000-0000000180072000 C:\WINDOWS\SYSTEM32\CY3014.C64.AX
00007FFF34CA0000-00007FFF34D0A000 C:\WINDOWS\System32\fwpuclnt.dll
00007FFEFACF0000-00007FFEFBFD0000 C:\Program Files\Elgato\GameCapture\VideoCaptureFilter.ax
00007FFEFA700000-00007FFEFA77D000 C:\Program Files\Elgato\GameCapture\mc_trans_video_imagescaler.dll
00007FFEFA660000-00007FFEFA6FF000 C:\Program Files\Elgato\GameCapture\MSVCP140.dll
00007FFEF9D90000-00007FFEFA63F000 C:\Program Files\Elgato\GameCapture\VideoCaptureApi.dll
00007FFEFA780000-00007FFEFACEF000 C:\Program Files\Elgato\GameCapture\mfc140u.dll
00007FFEFA640000-00007FFEFA657000 C:\Program Files\Elgato\GameCapture\VCRUNTIME140.dll
00007FFEF9BF0000-00007FFEF9D87000 C:\Program Files\Elgato\GameCapture\mc_trans_video_colorspace.dll
00007FFEF9B60000-00007FFEF9BE5000 C:\Program Files\Elgato\GameCapture\mc_dec_aac.dll
00007FFEF9B10000-00007FFEF9B55000 C:\Program Files\Elgato\GameCapture\mc_enc_mpa.dll
00007FFEF9AB0000-00007FFEF9B04000 C:\Program Files\Elgato\GameCapture\mc_enc_aac.dll
00007FFEF9860000-00007FFEF9AAB000 C:\Program Files\Elgato\GameCapture\mc_enc_mp2v.dll
00007FFEF9510000-00007FFEF985B000 C:\Program Files\Elgato\GameCapture\mc_enc_avc.dll
00007FFEF92A0000-00007FFEF9503000 C:\Program Files\Elgato\GameCapture\mc_dec_avc.dll
00007FFEF9000000-00007FFEF90D0000 C:\Program Files\Elgato\GameCapture\CFLite.dll
00007FFEF90D0000-00007FFEF929C000 C:\Program Files\Elgato\GameCapture\mc_dec_mp2v.dll
00007FFF2F3F0000-00007FFF2F94F000 C:\WINDOWS\SYSTEM32\d2d1.dll
00007FFF08560000-00007FFF08AC2000 C:\WINDOWS\SYSTEM32\dbgeng.dll
00007FFF084B0000-00007FFF08555000 C:\WINDOWS\SYSTEM32\dbgmodel.dll
00007FFF34B20000-00007FFF34B56000 C:\WINDOWS\SYSTEM32\XmlLite.dll
000000005DC20000-000000005DEBA000 C:\Program Files\Elgato\GameCapture\icuin57.dll
000000005DEC0000-000000005E090000 C:\Program Files\Elgato\GameCapture\icuuc57.dll
000001A4B8D10000-000001A4BA58F000 C:\Program Files\Elgato\GameCapture\icudt57.dll
00007FFF26010000-00007FFF26268000 C:\Windows\System32\msxml6.dll
00007FFF2EF10000-00007FFF2F18A000 C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.953_none_42151e83c686086b\comctl32.dll
000001A4B8470000-000001A4B84DE000 C:\WINDOWS\System32\coml2.dll
00007FFF36310000-00007FFF36320000 C:\WINDOWS\SYSTEM32\LINKINFO.dll
00007FFF209B0000-00007FFF20A82000 C:\WINDOWS\SYSTEM32\ntshrui.dll
00007FFF2CA20000-00007FFF2CA46000 C:\WINDOWS\SYSTEM32\srvcli.dll
00007FFF1CCA0000-00007FFF1CCC3000 C:\WINDOWS\system32\mssprxy.dll
00007FFF2AC80000-00007FFF2AC92000 C:\WINDOWS\SYSTEM32\cscapi.dll
00007FFF2B8D0000-00007FFF2B912000 C:\WINDOWS\SYSTEM32\edputil.dll
00007FFEFCC20000-00007FFEFD60B000 C:\WINDOWS\SYSTEM32\nvcuda.dll
00007FFEFC8B0000-00007FFEFC95C000 C:\WINDOWS\SYSTEM32\nvfatbinaryLoader.dll
00007FFF3A490000-00007FFF3A50A000 C:\WINDOWS\system32\schannel.DLL
00007FFF307E0000-00007FFF308C6000 C:\Program Files (x86)\NVIDIA Corporation\3D Vision\nvSCPAPI64.dll
00007FFEFC800000-00007FFEFC8A3000 C:\Windows\System32\qedit.dll
00007FFEFC7C0000-00007FFEFC7FF000 C:\WINDOWS\SYSTEM32\wdmaud.drv
00007FFF37590000-00007FFF3759B000 C:\WINDOWS\SYSTEM32\AVRT.dll
00007FFEFC7B0000-00007FFEFC7BD000 C:\WINDOWS\SYSTEM32\msacm32.drv
00007FFEFC790000-00007FFEFC7AC000 C:\WINDOWS\SYSTEM32\MSACM32.dll
00007FFEFC780000-00007FFEFC78A000 C:\WINDOWS\SYSTEM32\midimap.dll
000001A4BA620000-000001A4BA63E000 C:\Program Files\Elgato\GameCapture\ElgatoDeinterlacer.dll
000001A4C6190000-000001A4C640E000 C:\Program Files\Elgato\GameCapture\DvrProcessor.ax
000001A4BA8C0000-000001A4BA8EF000 C:\Program Files\Elgato\GameCapture\ElgatoAudioEncoder.dll
00007FFEF8D40000-00007FFEF8FF2000 C:\Program Files\Elgato\GameCapture\ElgatoVideoEncoder.dll
00007FFEFC720000-00007FFEFC77E000 C:\Program Files\Elgato\GameCapture\ElgatoMultiplexer.dll
00007FFEF8960000-00007FFEF8D37000 C:\Program Files\Elgato\GameCapture\ElgatoVideoMixer.dll
00007FFEF78A0000-00007FFEF895C000 C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispiwu.inf_amd64_b67dc924fff8de6d\nvd3dumx.dll
00007FFF3A550000-00007FFF3A583000 C:\WINDOWS\system32\rsaenh.dll
00007FFF39F10000-00007FFF39F33000 C:\WINDOWS\SYSTEM32\gpapi.dll
00007FFF19130000-00007FFF1915F000 C:\Windows\System32\cryptnet.dll
00007FFF24720000-00007FFF24735000 C:\WINDOWS\SYSTEM32\mskeyprotect.dll
00007FFF24770000-00007FFF24791000 C:\WINDOWS\system32\ncryptsslp.dll
00007FFF36320000-00007FFF36369000 C:\WINDOWS\system32\dataexchange.dll
00007FFF37B40000-00007FFF37C91000 C:\WINDOWS\system32\dcomp.dll
00007FFF39A70000-00007FFF39B8C000 C:\WINDOWS\system32\twinapi.appcore.dll
00007FFF36B10000-00007FFF36B1B000 C:\WINDOWS\SYSTEM32\WINNSI.DLL
00007FFF29E20000-00007FFF29E49000 C:\WINDOWS\SYSTEM32\dbgcore.DLL
